Data;Hora;Chuva (mm);Nível (cm);Vazão (m3/s);
01/11/2023;00:00:00;0             ;402             ;194.16;
01/11/2023;01:00:00;19.8             ;402             ;194.16;
01/11/2023;02:00:00;8.6             ;402             ;194.16;
01/11/2023;03:00:00;2.8             ;402             ;194.16;
01/11/2023;04:00:00;1.6             ;402             ;194.16;
01/11/2023;05:00:00;0.2             ;402             ;194.16;
01/11/2023;06:00:00;0.4             ;402             ;194.16;
01/11/2023;07:00:00;0             ;402             ;194.16;
01/11/2023;08:00:00;0             ;402             ;194.16;
01/11/2023;09:00:00;0             ;402             ;194.16;
01/11/2023;10:00:00;0             ;402             ;194.16;
01/11/2023;11:00:00;0             ;402             ;194.16;
01/11/2023;12:00:00;0             ;402             ;194.16;
01/11/2023;13:00:00;0             ;402             ;194.16;
01/11/2023;14:00:00;0             ;402             ;194.16;
01/11/2023;15:00:00;0             ;402             ;194.16;
01/11/2023;16:00:00;0             ;402             ;194.16;
01/11/2023;17:00:00;0             ;402             ;194.16;
01/11/2023;18:00:00;0             ;402             ;194.16;
01/11/2023;19:00:00;0             ;402             ;194.16;
01/11/2023;20:00:00;0             ;402             ;194.16;
01/11/2023;21:00:00;0             ;402             ;194.16;
01/11/2023;22:00:00;0             ;402             ;194.16;
01/11/2023;23:00:00;0             ;402             ;194.16;
02/11/2023;00:00:00;0             ;402             ;194.16;
02/11/2023;01:00:00;0             ;402             ;194.16;
02/11/2023;02:00:00;0             ;402             ;194.16;
02/11/2023;03:00:00;0.6             ;402             ;194.16;
02/11/2023;04:00:00;1.4             ;402             ;194.16;
02/11/2023;05:00:00;1.8             ;402             ;194.16;
02/11/2023;06:00:00;0.2             ;402             ;194.16;
02/11/2023;07:00:00;0.2             ;402             ;194.16;
02/11/2023;08:00:00;0             ;402             ;194.16;
02/11/2023;09:00:00;0             ;402             ;194.16;
02/11/2023;10:00:00;0             ;402             ;194.16;
02/11/2023;11:00:00;0             ;402             ;194.16;
02/11/2023;12:00:00;0             ;402             ;194.16;
02/11/2023;13:00:00;0             ;402             ;194.16;
02/11/2023;14:00:00;0             ;402             ;194.16;
02/11/2023;15:00:00;0             ;402             ;194.16;
02/11/2023;16:00:00;0             ;402             ;194.16;
02/11/2023;17:00:00;0             ;402             ;194.16;
02/11/2023;18:00:00;0             ;402             ;194.16;
02/11/2023;19:00:00;0             ;402             ;194.16;
02/11/2023;20:00:00;0             ;402             ;194.16;
02/11/2023;21:00:00;0             ;402             ;194.16;
02/11/2023;22:00:00;0             ;402             ;194.16;
02/11/2023;23:00:00;0             ;402             ;194.16;
03/11/2023;00:00:00;0             ;402             ;194.16;
03/11/2023;01:00:00;0             ;402             ;194.16;
03/11/2023;02:00:00;0             ;402             ;194.16;
03/11/2023;03:00:00;0             ;402             ;194.16;
03/11/2023;04:00:00;0             ;402             ;194.16;
03/11/2023;05:00:00;0             ;402             ;194.16;
03/11/2023;06:00:00;0             ;402             ;194.16;
03/11/2023;07:00:00;0             ;402             ;194.16;
03/11/2023;08:00:00;0             ;402             ;194.16;
03/11/2023;09:00:00;0             ;402             ;194.16;
03/11/2023;10:00:00;0             ;402             ;194.16;
03/11/2023;11:00:00;0             ;402             ;194.16;
03/11/2023;12:00:00;0             ;402             ;194.16;
03/11/2023;13:00:00;0             ;402             ;194.16;
03/11/2023;14:00:00;0             ;402             ;194.16;
03/11/2023;15:00:00;0             ;402             ;194.16;
03/11/2023;16:00:00;0             ;402             ;194.16;
03/11/2023;17:00:00;0             ;402             ;194.16;
03/11/2023;18:00:00;0             ;402             ;194.16;
03/11/2023;19:00:00;0             ;402             ;194.16;
03/11/2023;20:00:00;0             ;402             ;194.16;
03/11/2023;21:00:00;0             ;402             ;194.16;
03/11/2023;22:00:00;0             ;402             ;194.16;
03/11/2023;23:00:00;0             ;402             ;194.16;
04/11/2023;00:00:00;0             ;402             ;194.16;
04/11/2023;01:00:00;0             ;402             ;194.16;
04/11/2023;02:00:00;0             ;402             ;194.16;
04/11/2023;03:00:00;0             ;402             ;194.16;
04/11/2023;04:00:00;0             ;402             ;194.16;
04/11/2023;05:00:00;0             ;402             ;194.16;
04/11/2023;06:00:00;0             ;402             ;194.16;
04/11/2023;07:00:00;0             ;402             ;194.16;
04/11/2023;08:00:00;0             ;402             ;194.16;
04/11/2023;09:00:00;0             ;402             ;194.16;
04/11/2023;10:00:00;0             ;402             ;194.16;
04/11/2023;11:00:00;0             ;402             ;194.16;
04/11/2023;12:00:00;0             ;402             ;194.16;
04/11/2023;13:00:00;0             ;402             ;194.16;
04/11/2023;14:00:00;0             ;402             ;194.16;
04/11/2023;15:00:00;0             ;402             ;194.16;
04/11/2023;16:00:00;0             ;402             ;194.16;
04/11/2023;17:00:00;0             ;402             ;194.16;
04/11/2023;18:00:00;0             ;402             ;194.16;
04/11/2023;19:00:00;0             ;402             ;194.16;
04/11/2023;20:00:00;0             ;402             ;194.16;
04/11/2023;21:00:00;0             ;402             ;194.16;
04/11/2023;22:00:00;0             ;402             ;194.16;
04/11/2023;23:00:00;0             ;402             ;194.16;
05/11/2023;00:00:00;0             ;402             ;194.16;
05/11/2023;01:00:00;0             ;402             ;194.16;
05/11/2023;02:00:00;0             ;402             ;194.16;
05/11/2023;03:00:00;0             ;402             ;194.16;
05/11/2023;04:00:00;0             ;402             ;194.16;
05/11/2023;05:00:00;0             ;402             ;194.16;
05/11/2023;06:00:00;0             ;402             ;194.16;
05/11/2023;07:00:00;0             ;402             ;194.16;
05/11/2023;08:00:00;0             ;402             ;194.16;
05/11/2023;09:00:00;0             ;402             ;194.16;
05/11/2023;10:00:00;0             ;402             ;194.16;
05/11/2023;11:00:00;0             ;402             ;194.16;
05/11/2023;12:00:00;0             ;402             ;194.16;
05/11/2023;13:00:00;0             ;402             ;194.16;
05/11/2023;14:00:00;0             ;402             ;194.16;
05/11/2023;15:00:00;0             ;402             ;194.16;
05/11/2023;16:00:00;0             ;402             ;194.16;
05/11/2023;17:00:00;0             ;402             ;194.16;
05/11/2023;18:00:00;0             ;402             ;194.16;
05/11/2023;19:00:00;0             ;402             ;194.16;
05/11/2023;20:00:00;0             ;402             ;194.16;
05/11/2023;21:00:00;0             ;402             ;194.16;
05/11/2023;22:00:00;0             ;402             ;194.16;
05/11/2023;23:00:00;0             ;402             ;194.16;
06/11/2023;00:00:00;0             ;402             ;194.16;
06/11/2023;01:00:00;0             ;402             ;194.16;
06/11/2023;02:00:00;0             ;402             ;194.16;
06/11/2023;03:00:00;0             ;402             ;194.16;
06/11/2023;04:00:00;0             ;402             ;194.16;
06/11/2023;05:00:00;0             ;402             ;194.16;
06/11/2023;06:00:00;0             ;402             ;194.16;
06/11/2023;07:00:00;0             ;402             ;194.16;
06/11/2023;08:00:00;0             ;402             ;194.16;
06/11/2023;09:00:00;0             ;402             ;194.16;
06/11/2023;10:00:00;0             ;402             ;194.16;
06/11/2023;11:00:00;0             ;402             ;194.16;
06/11/2023;12:00:00;0             ;402             ;194.16;
06/11/2023;13:00:00;0             ;402             ;194.16;
06/11/2023;14:00:00;0             ;402             ;194.16;
06/11/2023;15:00:00;0             ;402             ;194.16;
06/11/2023;16:00:00;0             ;402             ;194.16;
06/11/2023;17:00:00;0             ;402             ;194.16;
06/11/2023;18:00:00;0             ;402             ;194.16;
06/11/2023;19:00:00;0             ;402             ;194.16;
06/11/2023;20:00:00;0             ;402             ;194.16;
06/11/2023;21:00:00;0             ;402             ;194.16;
06/11/2023;22:00:00;0             ;402             ;194.16;
06/11/2023;23:00:00;0             ;402             ;194.16;
07/11/2023;00:00:00;0             ;402             ;194.16;
07/11/2023;01:00:00;0             ;402             ;194.16;
07/11/2023;02:00:00;0             ;402             ;194.16;
07/11/2023;03:00:00;0             ;402             ;194.16;
07/11/2023;04:00:00;0             ;402             ;194.16;
07/11/2023;05:00:00;0             ;402             ;194.16;
07/11/2023;06:00:00;0             ;402             ;194.16;
07/11/2023;07:00:00;0             ;402             ;194.16;
07/11/2023;08:00:00;0             ;402             ;194.16;
07/11/2023;09:00:00;0             ;402             ;194.16;
07/11/2023;10:00:00;0             ;402             ;194.16;
07/11/2023;11:00:00;0             ;402             ;194.16;
07/11/2023;12:00:00;0             ;402             ;194.16;
07/11/2023;13:00:00;0             ;402             ;194.16;
07/11/2023;14:00:00;0             ;402             ;194.16;
07/11/2023;15:00:00;0             ;402             ;194.16;
07/11/2023;16:00:00;0             ;402             ;194.16;
07/11/2023;17:00:00;0             ;402             ;194.16;
07/11/2023;18:00:00;0             ;402             ;194.16;
07/11/2023;19:00:00;0             ;402             ;194.16;
07/11/2023;20:00:00;0             ;402             ;194.16;
07/11/2023;21:00:00;0             ;402             ;194.16;
07/11/2023;22:00:00;0             ;402             ;194.16;
07/11/2023;23:00:00;0             ;402             ;194.16;
08/11/2023;00:00:00;0             ;402             ;194.16;
08/11/2023;01:00:00;0             ;402             ;194.16;
08/11/2023;02:00:00;0             ;402             ;194.16;
08/11/2023;03:00:00;0             ;402             ;194.16;
08/11/2023;04:00:00;0             ;402             ;194.16;
08/11/2023;05:00:00;0             ;402             ;194.16;
08/11/2023;06:00:00;0             ;402             ;194.16;
08/11/2023;07:00:00;0             ;402             ;194.16;
08/11/2023;08:00:00;0             ;402             ;194.16;
08/11/2023;09:00:00;0             ;402             ;194.16;
08/11/2023;10:00:00;0             ;402             ;194.16;
08/11/2023;11:00:00;0             ;402             ;194.16;
08/11/2023;12:00:00;0             ;402             ;194.16;
08/11/2023;13:00:00;0             ;402             ;194.16;
08/11/2023;14:00:00;0             ;402             ;194.16;
08/11/2023;15:00:00;0             ;402             ;194.16;
08/11/2023;16:00:00;0             ;402             ;194.16;
08/11/2023;17:00:00;0             ;402             ;194.16;
08/11/2023;18:00:00;0             ;402             ;194.16;
08/11/2023;19:00:00;0             ;402             ;194.16;
08/11/2023;20:00:00;0             ;402             ;194.16;
08/11/2023;21:00:00;0             ;402             ;194.16;
08/11/2023;22:00:00;0             ;402             ;194.16;
08/11/2023;23:00:00;0             ;402             ;194.16;
09/11/2023;00:00:00;0             ;402             ;194.16;
09/11/2023;01:00:00;0             ;402             ;194.16;
09/11/2023;02:00:00;0             ;402             ;194.16;
09/11/2023;03:00:00;0             ;402             ;194.16;
09/11/2023;04:00:00;0             ;402             ;194.16;
09/11/2023;05:00:00;0             ;402             ;194.16;
09/11/2023;06:00:00;0             ;402             ;194.16;
09/11/2023;07:00:00;0             ;402             ;194.16;
09/11/2023;08:00:00;0             ;402             ;194.16;
09/11/2023;09:00:00;0             ;402             ;194.16;
09/11/2023;10:00:00;0             ;402             ;194.16;
09/11/2023;11:00:00;0             ;402             ;194.16;
09/11/2023;12:00:00;0             ;402             ;194.16;
09/11/2023;13:00:00;0             ;402             ;194.16;
09/11/2023;14:00:00;0             ;402             ;194.16;
09/11/2023;15:00:00;0             ;402             ;194.16;
09/11/2023;16:00:00;0             ;402             ;194.16;
09/11/2023;17:00:00;0             ;402             ;194.16;
09/11/2023;18:00:00;0             ;402             ;194.16;
09/11/2023;19:00:00;0             ;402             ;194.16;
09/11/2023;20:00:00;0             ;402             ;194.16;
09/11/2023;21:00:00;0             ;402             ;194.16;
09/11/2023;22:00:00;0             ;402             ;194.16;
09/11/2023;23:00:00;0             ;402             ;194.16;
10/11/2023;00:00:00;0             ;402             ;194.16;
10/11/2023;01:00:00;0             ;402             ;194.16;
10/11/2023;02:00:00;0             ;402             ;194.16;
10/11/2023;03:00:00;0             ;402             ;194.16;
10/11/2023;04:00:00;0             ;402             ;194.16;
10/11/2023;05:00:00;0             ;402             ;194.16;
10/11/2023;06:00:00;0             ;402             ;194.16;
10/11/2023;07:00:00;0             ;402             ;194.16;
10/11/2023;08:00:00;0             ;402             ;194.16;
10/11/2023;09:00:00;0             ;402             ;194.16;
10/11/2023;10:00:00;0             ;402             ;194.16;
10/11/2023;11:00:00;0             ;402             ;194.16;
10/11/2023;12:00:00;0             ;402             ;194.16;
10/11/2023;13:00:00;0             ;402             ;194.16;
10/11/2023;14:00:00;0             ;402             ;194.16;
10/11/2023;15:00:00;0             ;402             ;194.16;
10/11/2023;16:00:00;0             ;402             ;194.16;
10/11/2023;17:00:00;0             ;402             ;194.16;
10/11/2023;18:00:00;0             ;402             ;194.16;
10/11/2023;19:00:00;0             ;402             ;194.16;
10/11/2023;20:00:00;0             ;402             ;194.16;
10/11/2023;21:00:00;0             ;402             ;194.16;
10/11/2023;22:00:00;0             ;402             ;194.16;
10/11/2023;23:00:00;0             ;402             ;194.16;
11/11/2023;00:00:00;0             ;402             ;194.16;
11/11/2023;01:00:00;0             ;402             ;194.16;
11/11/2023;02:00:00;0             ;402             ;194.16;
11/11/2023;03:00:00;0             ;402             ;194.16;
11/11/2023;04:00:00;0             ;402             ;194.16;
11/11/2023;05:00:00;0             ;402             ;194.16;
11/11/2023;06:00:00;0             ;402             ;194.16;
11/11/2023;07:00:00;0             ;402             ;194.16;
11/11/2023;08:00:00;0             ;402             ;194.16;
11/11/2023;09:00:00;0             ;402             ;194.16;
11/11/2023;10:00:00;0             ;402             ;194.16;
11/11/2023;11:00:00;0             ;402             ;194.16;
11/11/2023;12:00:00;0             ;402             ;194.16;
11/11/2023;13:00:00;0             ;402             ;194.16;
11/11/2023;14:00:00;0             ;402             ;194.16;
11/11/2023;15:00:00;0             ;402             ;194.16;
11/11/2023;16:00:00;0             ;402             ;194.16;
11/11/2023;17:00:00;0             ;402             ;194.16;
11/11/2023;18:00:00;0             ;402             ;194.16;
11/11/2023;19:00:00;0             ;402             ;194.16;
11/11/2023;20:00:00;0             ;402             ;194.16;
11/11/2023;21:00:00;0             ;402             ;194.16;
11/11/2023;22:00:00;0             ;402             ;194.16;
11/11/2023;23:00:00;0             ;402             ;194.16;
12/11/2023;00:00:00;0             ;402             ;194.16;
12/11/2023;01:00:00;0             ;402             ;194.16;
12/11/2023;02:00:00;0             ;402             ;194.16;
12/11/2023;03:00:00;0             ;402             ;194.16;
12/11/2023;04:00:00;0             ;402             ;194.16;
12/11/2023;05:00:00;0             ;402             ;194.16;
12/11/2023;06:00:00;0             ;402             ;194.16;
12/11/2023;07:00:00;0             ;402             ;194.16;
12/11/2023;08:00:00;0             ;402             ;194.16;
12/11/2023;09:00:00;0             ;402             ;194.16;
12/11/2023;10:00:00;0             ;402             ;194.16;
12/11/2023;11:00:00;0             ;402             ;194.16;
12/11/2023;12:00:00;0             ;402             ;194.16;
12/11/2023;13:00:00;0             ;402             ;194.16;
12/11/2023;14:00:00;0             ;402             ;194.16;
12/11/2023;15:00:00;0             ;402             ;194.16;
12/11/2023;16:00:00;0             ;402             ;194.16;
12/11/2023;17:00:00;0             ;402             ;194.16;
12/11/2023;18:00:00;0             ;402             ;194.16;
12/11/2023;19:00:00;0             ;402             ;194.16;
12/11/2023;20:00:00;0             ;402             ;194.16;
12/11/2023;21:00:00;0             ;402             ;194.16;
12/11/2023;22:00:00;0             ;402             ;194.16;
12/11/2023;23:00:00;0             ;402             ;194.16;
13/11/2023;00:00:00;0             ;402             ;194.16;
13/11/2023;01:00:00;0             ;402             ;194.16;
13/11/2023;02:00:00;0             ;402             ;194.16;
13/11/2023;03:00:00;0             ;402             ;194.16;
13/11/2023;04:00:00;0             ;402             ;194.16;
13/11/2023;05:00:00;0             ;402             ;194.16;
13/11/2023;06:00:00;0             ;402             ;194.16;
13/11/2023;07:00:00;0             ;402             ;194.16;
13/11/2023;08:00:00;0             ;402             ;194.16;
13/11/2023;09:00:00;0             ;402             ;194.16;
13/11/2023;10:00:00;0             ;402             ;194.16;
13/11/2023;11:00:00;0             ;402             ;194.16;
13/11/2023;12:00:00;0             ;402             ;194.16;
13/11/2023;13:00:00;0             ;402             ;194.16;
13/11/2023;14:00:00;0             ;402             ;194.16;
13/11/2023;15:00:00;0             ;402             ;194.16;
13/11/2023;16:00:00;0             ;402             ;194.16;
13/11/2023;17:00:00;0             ;402             ;194.16;
13/11/2023;18:00:00;0             ;402             ;194.16;
13/11/2023;19:00:00;0             ;402             ;194.16;
13/11/2023;20:00:00;0             ;402             ;194.16;
13/11/2023;21:00:00;0             ;402             ;194.16;
13/11/2023;22:00:00;0             ;402             ;194.16;
13/11/2023;23:00:00;0             ;402             ;194.16;
14/11/2023;00:00:00;0             ;402             ;194.16;
14/11/2023;01:00:00;0             ;402             ;194.16;
14/11/2023;02:00:00;0             ;402             ;194.16;
14/11/2023;03:00:00;0             ;402             ;194.16;
14/11/2023;04:00:00;0             ;402             ;194.16;
14/11/2023;05:00:00;0             ;402             ;194.16;
14/11/2023;06:00:00;0             ;402             ;194.16;
14/11/2023;07:00:00;0             ;402             ;194.16;
14/11/2023;08:00:00;0             ;402             ;194.16;
14/11/2023;09:00:00;0             ;402             ;194.16;
14/11/2023;10:00:00;0             ;402             ;194.16;
14/11/2023;11:00:00;0             ;402             ;194.16;
14/11/2023;12:00:00;0             ;402             ;194.16;
14/11/2023;13:00:00;0             ;402             ;194.16;
14/11/2023;14:00:00;0             ;402             ;194.16;
14/11/2023;15:00:00;0             ;402             ;194.16;
14/11/2023;16:00:00;0             ;402             ;194.16;
14/11/2023;17:00:00;0             ;402             ;194.16;
14/11/2023;18:00:00;0             ;402             ;194.16;
14/11/2023;19:00:00;0             ;402             ;194.16;
14/11/2023;20:00:00;0             ;402             ;194.16;
14/11/2023;21:00:00;0             ;402             ;194.16;
14/11/2023;22:00:00;0             ;402             ;194.16;
14/11/2023;23:00:00;0             ;402             ;194.16;
15/11/2023;00:00:00;0             ;402             ;194.16;
15/11/2023;01:00:00;0             ;402             ;194.16;
15/11/2023;02:00:00;0             ;402             ;194.16;
15/11/2023;03:00:00;0             ;402             ;194.16;
15/11/2023;04:00:00;0             ;402             ;194.16;
15/11/2023;05:00:00;0             ;402             ;194.16;
15/11/2023;06:00:00;0             ;402             ;194.16;
15/11/2023;07:00:00;0             ;402             ;194.16;
15/11/2023;08:00:00;0             ;402             ;194.16;
15/11/2023;09:00:00;0             ;402             ;194.16;
15/11/2023;10:00:00;0             ;402             ;194.16;
15/11/2023;11:00:00;0             ;402             ;194.16;
15/11/2023;12:00:00;0             ;402             ;194.16;
15/11/2023;13:00:00;0             ;402             ;194.16;
15/11/2023;14:00:00;0             ;402             ;194.16;
15/11/2023;15:00:00;0             ;402             ;194.16;
15/11/2023;16:00:00;0             ;402             ;194.16;
15/11/2023;17:00:00;0             ;402             ;194.16;
15/11/2023;18:00:00;0             ;402             ;194.16;
15/11/2023;19:00:00;0             ;402             ;194.16;
15/11/2023;20:00:00;0             ;402             ;194.16;
15/11/2023;21:00:00;0             ;402             ;194.16;
15/11/2023;22:00:00;0             ;402             ;194.16;
15/11/2023;23:00:00;0             ;402             ;194.16;
16/11/2023;00:00:00;0             ;402             ;194.16;
16/11/2023;01:00:00;0             ;402             ;194.16;
16/11/2023;02:00:00;0             ;402             ;194.16;
16/11/2023;03:00:00;0             ;402             ;194.16;
16/11/2023;04:00:00;0             ;402             ;194.16;
16/11/2023;05:00:00;0             ;402             ;194.16;
16/11/2023;06:00:00;0             ;402             ;194.16;
16/11/2023;07:00:00;0             ;402             ;194.16;
16/11/2023;08:00:00;0             ;402             ;194.16;
16/11/2023;09:00:00;0             ;402             ;194.16;
16/11/2023;10:00:00;0             ;402             ;194.16;
16/11/2023;11:00:00;0             ;402             ;194.16;
16/11/2023;12:00:00;0             ;402             ;194.16;
16/11/2023;13:00:00;0             ;402             ;194.16;
16/11/2023;14:00:00;0             ;402             ;194.16;
16/11/2023;15:00:00;0             ;402             ;194.16;
16/11/2023;16:00:00;0             ;402             ;194.16;
16/11/2023;17:00:00;0             ;402             ;194.16;
16/11/2023;18:00:00;0             ;402             ;194.16;
16/11/2023;19:00:00;0             ;402             ;194.16;
16/11/2023;20:00:00;0             ;402             ;194.16;
16/11/2023;21:00:00;0             ;402             ;194.16;
16/11/2023;22:00:00;0             ;402             ;194.16;
16/11/2023;23:00:00;0             ;402             ;194.16;
17/11/2023;00:00:00;0             ;402             ;194.16;
17/11/2023;01:00:00;0             ;402             ;194.16;
17/11/2023;02:00:00;0             ;402             ;194.16;
17/11/2023;03:00:00;0             ;402             ;194.16;
17/11/2023;04:00:00;0             ;402             ;194.16;
17/11/2023;05:00:00;0             ;402             ;194.16;
17/11/2023;06:00:00;0             ;402             ;194.16;
17/11/2023;07:00:00;0             ;402             ;194.16;
17/11/2023;08:00:00;0             ;402             ;194.16;
17/11/2023;09:00:00;0             ;402             ;194.16;
17/11/2023;10:00:00;0             ;402             ;194.16;
17/11/2023;11:00:00;0             ;402             ;194.16;
17/11/2023;12:00:00;0             ;402             ;194.16;
17/11/2023;13:00:00;0             ;402             ;194.16;
17/11/2023;14:00:00;0             ;402             ;194.16;
17/11/2023;15:00:00;0             ;402             ;194.16;
17/11/2023;16:00:00;0             ;402             ;194.16;
17/11/2023;17:00:00;0             ;402             ;194.16;
17/11/2023;18:00:00;0             ;402             ;194.16;
17/11/2023;19:00:00;0             ;402             ;194.16;
17/11/2023;20:00:00;0             ;402             ;194.16;
17/11/2023;21:00:00;0             ;402             ;194.16;
17/11/2023;22:00:00;0             ;402             ;194.16;
17/11/2023;23:00:00;0             ;402             ;194.16;
18/11/2023;00:00:00;0             ;402             ;194.16;
18/11/2023;01:00:00;0             ;402             ;194.16;
18/11/2023;02:00:00;0             ;402             ;194.16;
18/11/2023;03:00:00;0             ;402             ;194.16;
18/11/2023;04:00:00;0             ;402             ;194.16;
18/11/2023;05:00:00;0             ;402             ;194.16;
18/11/2023;06:00:00;0             ;402             ;194.16;
18/11/2023;07:00:00;0             ;402             ;194.16;
18/11/2023;08:00:00;0             ;402             ;194.16;
18/11/2023;09:00:00;0             ;402             ;194.16;
18/11/2023;10:00:00;0             ;402             ;194.16;
18/11/2023;11:00:00;0             ;402             ;194.16;
18/11/2023;12:00:00;0             ;402             ;194.16;
18/11/2023;13:00:00;0             ;402             ;194.16;
18/11/2023;14:00:00;0             ;402             ;194.16;
18/11/2023;15:00:00;0             ;402             ;194.16;
18/11/2023;16:00:00;0             ;402             ;194.16;
18/11/2023;17:00:00;0             ;402             ;194.16;
18/11/2023;18:00:00;0             ;402             ;194.16;
18/11/2023;19:00:00;0             ;402             ;194.16;
18/11/2023;20:00:00;0             ;402             ;194.16;
18/11/2023;21:00:00;0             ;402             ;194.16;
18/11/2023;22:00:00;0             ;402             ;194.16;
18/11/2023;23:00:00;0             ;402             ;194.16;
19/11/2023;00:00:00;0             ;402             ;194.16;
19/11/2023;01:00:00;0             ;402             ;194.16;
19/11/2023;02:00:00;0             ;402             ;194.16;
19/11/2023;03:00:00;0             ;402             ;194.16;
19/11/2023;04:00:00;0             ;402             ;194.16;
19/11/2023;05:00:00;0             ;402             ;194.16;
19/11/2023;06:00:00;0             ;402             ;194.16;
19/11/2023;07:00:00;0             ;402             ;194.16;
19/11/2023;08:00:00;0             ;402             ;194.16;
19/11/2023;09:00:00;0             ;402             ;194.16;
19/11/2023;10:00:00;0             ;402             ;194.16;
19/11/2023;11:00:00;0             ;402             ;194.16;
19/11/2023;12:00:00;0             ;402             ;194.16;
19/11/2023;13:00:00;0             ;402             ;194.16;
19/11/2023;14:00:00;0             ;402             ;194.16;
19/11/2023;15:00:00;0             ;402             ;194.16;
19/11/2023;16:00:00;0             ;402             ;194.16;
19/11/2023;17:00:00;0             ;402             ;194.16;
19/11/2023;18:00:00;0             ;402             ;194.16;
19/11/2023;19:00:00;0             ;402             ;194.16;
19/11/2023;20:00:00;0             ;402             ;194.16;
19/11/2023;21:00:00;0             ;402             ;194.16;
19/11/2023;22:00:00;0             ;402             ;194.16;
19/11/2023;23:00:00;0             ;402             ;194.16;
20/11/2023;00:00:00;0             ;402             ;194.16;
20/11/2023;01:00:00;0             ;402             ;194.16;
20/11/2023;02:00:00;0             ;402             ;194.16;
20/11/2023;03:00:00;0             ;402             ;194.16;
20/11/2023;04:00:00;0             ;402             ;194.16;
20/11/2023;05:00:00;0             ;402             ;194.16;
20/11/2023;06:00:00;0             ;402             ;194.16;
20/11/2023;07:00:00;0             ;402             ;194.16;
20/11/2023;08:00:00;0             ;402             ;194.16;
20/11/2023;09:00:00;0             ;402             ;194.16;
20/11/2023;10:00:00;0             ;402             ;194.16;
20/11/2023;11:00:00;0             ;402             ;194.16;
20/11/2023;12:00:00;0             ;402             ;194.16;
20/11/2023;13:00:00;0             ;402             ;194.16;
20/11/2023;14:00:00;0             ;402             ;194.16;
20/11/2023;15:00:00;0             ;402             ;194.16;
20/11/2023;16:00:00;0             ;402             ;194.16;
20/11/2023;17:00:00;0             ;402             ;194.16;
20/11/2023;18:00:00;0             ;402             ;194.16;
20/11/2023;19:00:00;0             ;402             ;194.16;
20/11/2023;20:00:00;0             ;402             ;194.16;
20/11/2023;21:00:00;0             ;402             ;194.16;
20/11/2023;22:00:00;0             ;402             ;194.16;
20/11/2023;23:00:00;0             ;402             ;194.16;
21/11/2023;00:00:00;0             ;402             ;194.16;
21/11/2023;01:00:00;0             ;402             ;194.16;
21/11/2023;02:00:00;0             ;402             ;194.16;
21/11/2023;03:00:00;0             ;402             ;194.16;
21/11/2023;04:00:00;0             ;402             ;194.16;
21/11/2023;05:00:00;0             ;402             ;194.16;
21/11/2023;06:00:00;0             ;402             ;194.16;
21/11/2023;07:00:00;0             ;402             ;194.16;
21/11/2023;08:00:00;0             ;402             ;194.16;
21/11/2023;09:00:00;0             ;402             ;194.16;
21/11/2023;10:00:00;0             ;402             ;194.16;
21/11/2023;11:00:00;0             ;402             ;194.16;
21/11/2023;12:00:00;0             ;402             ;194.16;
21/11/2023;13:00:00;0             ;402             ;194.16;
21/11/2023;14:00:00;0             ;402             ;194.16;
21/11/2023;15:00:00;0             ;402             ;194.16;
21/11/2023;16:00:00;0             ;402             ;194.16;
21/11/2023;17:00:00;0             ;402             ;194.16;
21/11/2023;18:00:00;0             ;402             ;194.16;
21/11/2023;19:00:00;0             ;402             ;194.16;
21/11/2023;20:00:00;0             ;402             ;194.16;
21/11/2023;21:00:00;0             ;402             ;194.16;
21/11/2023;22:00:00;0             ;402             ;194.16;
21/11/2023;23:00:00;0             ;402             ;194.16;
22/11/2023;00:00:00;0             ;402             ;194.16;
22/11/2023;01:00:00;0             ;402             ;194.16;
22/11/2023;02:00:00;0             ;402             ;194.16;
22/11/2023;03:00:00;0             ;402             ;194.16;
22/11/2023;04:00:00;0             ;402             ;194.16;
22/11/2023;05:00:00;0             ;402             ;194.16;
22/11/2023;06:00:00;0             ;402             ;194.16;
22/11/2023;07:00:00;0             ;402             ;194.16;
22/11/2023;08:00:00;0             ;402             ;194.16;
22/11/2023;09:00:00;0             ;402             ;194.16;
22/11/2023;10:00:00;0             ;402             ;194.16;
22/11/2023;11:00:00;0             ;402             ;194.16;
22/11/2023;12:00:00;0             ;402             ;194.16;
22/11/2023;13:00:00;0             ;402             ;194.16;
22/11/2023;14:00:00;0             ;402             ;194.16;
22/11/2023;15:00:00;0             ;402             ;194.16;
22/11/2023;16:00:00;0             ;402             ;194.16;
22/11/2023;17:00:00;0             ;402             ;194.16;
22/11/2023;18:00:00;0             ;402             ;194.16;
22/11/2023;19:00:00;0             ;402             ;194.16;
22/11/2023;20:00:00;0             ;402             ;194.16;
22/11/2023;21:00:00;0             ;402             ;194.16;
22/11/2023;22:00:00;0             ;402             ;194.16;
22/11/2023;23:00:00;0             ;402             ;194.16;
23/11/2023;00:00:00;0             ;402             ;194.16;
23/11/2023;01:00:00;0             ;402             ;194.16;
23/11/2023;02:00:00;0             ;402             ;194.16;
23/11/2023;03:00:00;0             ;402             ;194.16;
23/11/2023;04:00:00;0             ;402             ;194.16;
23/11/2023;05:00:00;0             ;402             ;194.16;
23/11/2023;06:00:00;0             ;402             ;194.16;
23/11/2023;07:00:00;0             ;402             ;194.16;
