timestamp,UHE MASCARENHAS JUSANTE,PCH SAO LUIZ MONTANTE 1,COLATINA PONTE
2023-11-06 21:00:00,194.16,6.48,520.22
2023-11-06 22:00:00,194.16,6.48,525.84
2023-11-06 23:00:00,194.16,6.34,531.48
2023-11-07 00:00:00,194.16,6.48,531.48
2023-11-07 01:00:00,194.16,6.34,537.15
2023-11-07 02:00:00,194.16,6.48,537.15
2023-11-07 03:00:00,194.16,6.34,537.15
2023-11-07 04:00:00,194.16,6.34,537.15
2023-11-07 05:00:00,194.16,6.34,537.15
2023-11-07 06:00:00,194.16,6.34,537.15
2023-11-07 07:00:00,194.16,6.07,537.15
2023-11-07 08:00:00,194.16,6.07,537.15
2023-11-07 09:00:00,194.16,6.07,537.15
2023-11-07 10:00:00,194.16,5.94,542.83
2023-11-07 11:00:00,194.16,5.94,537.15
2023-11-07 12:00:00,194.16,5.94,542.83
2023-11-07 13:00:00,194.16,5.8,537.15
2023-11-07 14:00:00,194.16,5.8,537.15
2023-11-07 15:00:00,194.16,5.8,531.48
2023-11-07 16:00:00,194.16,5.8,509.04
2023-11-07 17:00:00,194.16,5.8,492.41
2023-11-07 18:00:00,194.16,5.8,470.51
2023-11-07 19:00:00,194.16,5.8,454.31
2023-11-07 20:00:00,194.16,5.8,438.28
2023-11-07 21:00:00,194.16,5.94,427.71
2023-11-07 22:00:00,194.16,5.94,422.45
2023-11-07 23:00:00,194.16,5.8,417.21
2023-11-08 00:00:00,194.16,5.94,417.21
2023-11-08 01:00:00,194.16,5.94,412.0
2023-11-08 02:00:00,194.16,5.94,422.45
2023-11-08 03:00:00,194.16,5.94,438.28
2023-11-08 04:00:00,194.16,5.8,454.31
2023-11-08 05:00:00,194.16,5.8,465.09
2023-11-08 06:00:00,194.16,5.8,470.51
2023-11-08 07:00:00,194.16,5.8,470.51
2023-11-08 08:00:00,194.16,5.67,470.51
2023-11-08 09:00:00,194.16,5.67,470.51
2023-11-08 10:00:00,194.16,5.67,475.96
2023-11-08 11:00:00,194.16,5.67,470.51
2023-11-08 12:00:00,194.16,5.54,470.51
2023-11-08 13:00:00,194.16,5.54,470.51
2023-11-08 14:00:00,194.16,5.54,470.51
2023-11-08 15:00:00,194.16,5.54,465.09
2023-11-08 16:00:00,194.16,5.54,459.69
2023-11-08 17:00:00,194.16,5.54,448.94
2023-11-08 18:00:00,194.16,5.54,438.28
2023-11-08 19:00:00,194.16,5.54,427.71
2023-11-08 20:00:00,194.16,5.54,422.45
2023-11-08 21:00:00,194.16,5.54,422.45
2023-11-08 22:00:00,194.16,5.54,427.71
2023-11-08 23:00:00,194.16,5.54,443.6
2023-11-09 00:00:00,194.16,5.54,465.09
2023-11-09 01:00:00,194.16,5.54,492.41
2023-11-09 02:00:00,194.16,5.54,509.04
2023-11-09 03:00:00,194.16,5.54,509.04
2023-11-09 04:00:00,194.16,5.54,503.47
2023-11-09 05:00:00,194.16,5.54,497.93
2023-11-09 06:00:00,194.16,5.28,481.42
2023-11-09 07:00:00,194.16,5.28,465.09
2023-11-09 08:00:00,194.16,5.28,448.94
2023-11-09 09:00:00,194.16,5.28,438.28
2023-11-09 10:00:00,194.16,5.28,422.45
2023-11-09 11:00:00,194.16,5.15,412.0
2023-11-09 12:00:00,194.16,5.15,401.63
2023-11-09 13:00:00,194.16,5.15,391.35
2023-11-09 14:00:00,194.16,5.15,381.16
2023-11-09 15:00:00,194.16,5.15,371.05
2023-11-09 16:00:00,194.16,5.15,366.03
2023-11-09 17:00:00,194.16,5.15,361.03
2023-11-09 18:00:00,194.16,5.15,361.03
2023-11-09 19:00:00,194.16,5.15,361.03
2023-11-09 20:00:00,194.16,5.15,366.03
2023-11-09 21:00:00,194.16,5.15,371.05
2023-11-09 22:00:00,194.16,5.15,391.35
2023-11-09 23:00:00,194.16,5.15,422.45
2023-11-10 00:00:00,194.16,5.15,454.31
2023-11-10 01:00:00,194.16,5.15,481.42
2023-11-10 02:00:00,194.16,5.15,481.42
2023-11-10 03:00:00,194.16,5.15,470.51
2023-11-10 04:00:00,194.16,5.15,448.94
2023-11-10 05:00:00,194.16,5.28,427.71
2023-11-10 06:00:00,194.16,5.15,406.8
2023-11-10 07:00:00,194.16,5.15,391.35
2023-11-10 08:00:00,194.16,5.02,381.16
2023-11-10 09:00:00,194.16,5.02,376.09
2023-11-10 10:00:00,194.16,5.02,381.16
2023-11-10 11:00:00,194.16,4.89,381.16
2023-11-10 12:00:00,194.16,5.02,386.24
2023-11-10 13:00:00,194.16,4.89,391.35
2023-11-10 14:00:00,194.16,5.02,396.48
2023-11-10 15:00:00,194.16,4.89,396.48
2023-11-10 16:00:00,194.16,4.89,401.63
2023-11-10 17:00:00,194.16,4.89,401.63
2023-11-10 18:00:00,194.16,5.02,396.48
2023-11-10 19:00:00,194.16,5.02,396.48
2023-11-10 20:00:00,194.16,5.02,391.35
2023-11-10 21:00:00,194.16,5.02,386.24
2023-11-10 22:00:00,194.16,5.02,386.24
2023-11-10 23:00:00,194.16,5.02,401.63
2023-11-11 00:00:00,194.16,5.02,422.45
2023-11-11 01:00:00,194.16,5.02,432.98
2023-11-11 02:00:00,194.16,5.02,438.28
2023-11-11 03:00:00,194.16,5.02,427.71
2023-11-11 04:00:00,194.16,5.02,412.0
2023-11-11 05:00:00,194.16,5.02,391.35
2023-11-11 06:00:00,194.16,5.02,381.16
2023-11-11 07:00:00,194.16,4.89,366.03
2023-11-11 08:00:00,194.16,4.89,356.05
2023-11-11 09:00:00,194.16,4.89,346.17
2023-11-11 10:00:00,194.16,4.89,341.26
2023-11-11 11:00:00,194.16,4.89,341.26
2023-11-11 12:00:00,194.16,4.64,336.38
2023-11-11 13:00:00,194.16,4.64,336.38
2023-11-11 14:00:00,194.16,4.64,336.38
2023-11-11 15:00:00,194.16,4.64,336.38
2023-11-11 16:00:00,194.16,4.64,331.51
2023-11-11 17:00:00,194.16,4.64,331.51
2023-11-11 18:00:00,194.16,4.89,331.51
2023-11-11 19:00:00,194.16,4.89,336.38
2023-11-11 20:00:00,194.16,4.89,
2023-11-11 21:00:00,194.16,4.89,346.17
2023-11-11 22:00:00,194.16,4.89,351.1
2023-11-11 23:00:00,194.16,4.89,356.05
2023-11-12 00:00:00,194.16,4.89,361.03
2023-11-12 01:00:00,194.16,4.89,366.03
2023-11-12 02:00:00,194.16,4.89,371.05
2023-11-12 03:00:00,194.16,4.89,376.09
2023-11-12 04:00:00,194.16,4.89,371.05
2023-11-12 05:00:00,194.16,5.02,371.05
2023-11-12 06:00:00,194.16,4.89,361.03
2023-11-12 07:00:00,194.16,4.89,356.05
2023-11-12 08:00:00,194.16,4.64,351.1
2023-11-12 09:00:00,194.16,4.64,346.17
2023-11-12 10:00:00,194.16,4.52,341.26
2023-11-12 11:00:00,194.16,4.52,336.38
2023-11-12 12:00:00,194.16,4.52,336.38
2023-11-12 13:00:00,194.16,4.52,336.38
2023-11-12 14:00:00,194.16,4.52,336.38
2023-11-12 15:00:00,194.16,4.52,336.38
2023-11-12 16:00:00,194.16,4.52,336.38
2023-11-12 17:00:00,194.16,4.52,336.38
2023-11-12 18:00:00,194.16,4.52,336.38
2023-11-12 19:00:00,194.16,4.64,331.51
2023-11-12 20:00:00,194.16,4.64,331.51
2023-11-12 21:00:00,194.16,4.64,326.67
2023-11-12 22:00:00,194.16,4.64,326.67
2023-11-12 23:00:00,194.16,4.64,326.67
2023-11-13 00:00:00,194.16,4.64,331.51
2023-11-13 01:00:00,194.16,4.64,336.38
2023-11-13 02:00:00,194.16,4.64,341.26
2023-11-13 03:00:00,194.16,4.64,346.17
2023-11-13 04:00:00,194.16,4.64,341.26
2023-11-13 05:00:00,194.16,4.64,341.26
2023-11-13 06:00:00,194.16,4.64,331.51
2023-11-13 07:00:00,194.16,4.52,321.86
2023-11-13 08:00:00,194.16,4.52,312.29
2023-11-13 09:00:00,194.16,4.39,307.55
2023-11-13 10:00:00,194.16,4.39,302.82
2023-11-13 11:00:00,194.16,4.39,298.12
2023-11-13 12:00:00,194.16,4.39,293.45
2023-11-13 13:00:00,194.16,4.39,293.45
2023-11-13 14:00:00,194.16,4.39,293.45
2023-11-13 15:00:00,194.16,4.39,288.8
2023-11-13 16:00:00,194.16,4.39,288.8
2023-11-13 17:00:00,194.16,4.39,284.17
2023-11-13 18:00:00,194.16,4.39,279.57
2023-11-13 19:00:00,194.16,4.52,279.57
2023-11-13 20:00:00,194.16,4.52,274.99
2023-11-13 21:00:00,194.16,4.52,279.57
2023-11-13 22:00:00,194.16,4.52,284.17
2023-11-13 23:00:00,194.16,4.52,293.45
2023-11-14 00:00:00,194.16,4.52,307.55
2023-11-14 01:00:00,194.16,4.52,317.06
2023-11-14 02:00:00,194.16,4.52,326.67
2023-11-14 03:00:00,194.16,4.52,341.26
2023-11-14 04:00:00,194.16,4.52,346.17
2023-11-14 05:00:00,194.16,4.52,341.26
2023-11-14 06:00:00,194.16,4.52,336.38
2023-11-14 07:00:00,194.16,4.39,321.86
2023-11-14 08:00:00,194.16,4.39,307.55
2023-11-14 09:00:00,194.16,4.39,293.45
2023-11-14 10:00:00,194.16,4.39,284.17
2023-11-14 11:00:00,194.16,4.39,274.99
2023-11-14 12:00:00,194.16,4.27,270.43
2023-11-14 13:00:00,194.16,4.27,261.4
2023-11-14 14:00:00,194.16,4.27,256.92
2023-11-14 15:00:00,194.16,4.27,252.46
2023-11-14 16:00:00,194.16,4.27,243.63
2023-11-14 17:00:00,194.16,4.27,234.9
2023-11-14 18:00:00,194.16,4.39,222.0
2023-11-14 19:00:00,194.16,4.39,209.33
2023-11-14 20:00:00,194.16,4.39,205.17
2023-11-14 21:00:00,194.16,4.39,205.17
2023-11-14 22:00:00,194.16,4.39,217.75
2023-11-14 23:00:00,194.16,4.39,239.25
2023-11-15 00:00:00,194.16,4.39,261.4
2023-11-15 01:00:00,194.16,4.39,288.8
2023-11-15 02:00:00,194.16,4.39,317.06
2023-11-15 03:00:00,194.16,4.39,331.51
2023-11-15 04:00:00,194.16,4.39,336.38
2023-11-15 05:00:00,194.16,4.39,336.38
2023-11-15 06:00:00,194.16,4.39,326.67
2023-11-15 07:00:00,194.16,4.27,307.55
2023-11-15 08:00:00,194.16,4.27,298.12
2023-11-15 09:00:00,194.16,4.27,284.17
2023-11-15 10:00:00,194.16,4.27,274.99
2023-11-15 11:00:00,194.16,4.27,265.9
2023-11-15 12:00:00,194.16,4.15,256.92
2023-11-15 13:00:00,194.16,4.15,252.46
2023-11-15 14:00:00,194.16,4.15,248.03
2023-11-15 15:00:00,194.16,4.15,243.63
2023-11-15 16:00:00,194.16,4.15,239.25
2023-11-15 17:00:00,194.16,4.15,239.25
2023-11-15 18:00:00,194.16,4.27,230.57
2023-11-15 19:00:00,194.16,4.27,226.27
2023-11-15 20:00:00,194.16,4.15,226.27
2023-11-15 21:00:00,194.16,4.15,226.27
2023-11-15 22:00:00,194.16,4.15,234.9
2023-11-15 23:00:00,194.16,4.15,256.92
2023-11-16 00:00:00,194.16,4.15,284.17
2023-11-16 01:00:00,194.16,4.15,326.67
2023-11-16 02:00:00,194.16,4.27,366.03
2023-11-16 03:00:00,194.16,4.27,396.48
2023-11-16 04:00:00,194.16,4.27,406.8
2023-11-16 05:00:00,194.16,4.27,401.63
2023-11-16 06:00:00,194.16,4.27,386.24
2023-11-16 07:00:00,194.16,4.27,361.03
2023-11-16 08:00:00,194.16,4.27,341.26
2023-11-16 09:00:00,194.16,4.15,321.86
2023-11-16 10:00:00,194.16,4.15,302.82
2023-11-16 11:00:00,194.16,4.15,288.8
2023-11-16 12:00:00,194.16,4.15,274.99
2023-11-16 13:00:00,194.16,4.15,265.9
2023-11-16 14:00:00,194.16,3.91,256.92
2023-11-16 15:00:00,194.16,4.15,252.46
2023-11-16 16:00:00,194.16,3.91,248.03
2023-11-16 17:00:00,194.16,3.91,248.03
2023-11-16 18:00:00,194.16,4.15,239.25
2023-11-16 19:00:00,194.16,4.15,234.9
2023-11-16 20:00:00,194.16,4.15,230.57
2023-11-16 21:00:00,194.16,4.15,230.57
2023-11-16 22:00:00,194.16,4.15,226.27
2023-11-16 23:00:00,194.16,4.27,226.27
2023-11-17 00:00:00,194.16,4.15,226.27
2023-11-17 01:00:00,194.16,4.15,226.27
2023-11-17 02:00:00,194.16,4.27,226.27
2023-11-17 03:00:00,194.16,4.27,226.27
2023-11-17 04:00:00,194.16,4.27,222.0
2023-11-17 05:00:00,194.16,4.27,222.0
2023-11-17 06:00:00,194.16,4.27,222.0
2023-11-17 07:00:00,194.16,4.27,222.0
2023-11-17 08:00:00,194.16,4.15,217.75
2023-11-17 09:00:00,194.16,4.15,213.53
2023-11-17 10:00:00,194.16,4.15,209.33
2023-11-17 11:00:00,194.16,4.15,205.17
2023-11-17 12:00:00,194.16,4.15,201.03
2023-11-17 13:00:00,194.16,4.15,196.91
2023-11-17 14:00:00,194.16,4.15,192.83
2023-11-17 15:00:00,194.16,4.15,192.83
2023-11-17 16:00:00,194.16,4.15,192.83
2023-11-17 17:00:00,194.16,4.15,188.77
2023-11-17 18:00:00,194.16,4.15,180.74
2023-11-17 19:00:00,194.16,4.27,180.74
2023-11-17 20:00:00,194.16,4.27,180.74
2023-11-17 21:00:00,194.16,4.27,184.74
2023-11-17 22:00:00,194.16,4.27,192.83
2023-11-17 23:00:00,194.16,4.27,205.17
2023-11-18 00:00:00,194.16,4.27,
2023-11-18 01:00:00,194.16,4.27,
2023-11-18 02:00:00,194.16,4.27,243.63
2023-11-18 03:00:00,194.16,4.27,252.46
2023-11-18 04:00:00,194.16,4.27,256.92
2023-11-18 05:00:00,194.16,4.27,261.4
2023-11-18 06:00:00,194.16,4.27,256.92
2023-11-18 07:00:00,194.16,4.15,252.46
2023-11-18 08:00:00,194.16,4.15,248.03
2023-11-18 09:00:00,194.16,4.15,234.9
2023-11-18 10:00:00,194.16,4.15,226.27
2023-11-18 11:00:00,194.16,4.15,217.75
2023-11-18 12:00:00,194.16,4.15,213.53
2023-11-18 13:00:00,194.16,4.15,205.17
2023-11-18 14:00:00,194.16,3.91,201.03
2023-11-18 15:00:00,194.16,3.91,196.91
2023-11-18 16:00:00,194.16,3.91,192.83
2023-11-18 17:00:00,194.16,3.91,188.77
2023-11-18 18:00:00,194.16,4.15,176.77
2023-11-18 19:00:00,194.16,4.15,172.82
2023-11-18 20:00:00,194.16,4.15,
2023-11-18 21:00:00,194.16,4.15,161.16
2023-11-18 22:00:00,194.16,4.27,157.34
2023-11-18 23:00:00,194.16,4.15,157.34
2023-11-19 00:00:00,194.16,4.15,153.54
2023-11-19 01:00:00,194.16,4.15,153.54
2023-11-19 02:00:00,194.16,4.15,153.54
2023-11-19 03:00:00,194.16,4.15,149.77
2023-11-19 04:00:00,194.16,4.27,149.77
2023-11-19 05:00:00,194.16,4.27,149.77
2023-11-19 06:00:00,194.16,4.15,149.77
2023-11-19 07:00:00,194.16,4.15,149.77
2023-11-19 08:00:00,194.16,4.15,149.77
2023-11-19 09:00:00,194.16,3.91,157.34
2023-11-19 10:00:00,194.16,3.91,165.02
2023-11-19 11:00:00,194.16,3.91,172.82
2023-11-19 12:00:00,194.16,3.91,180.74
2023-11-19 13:00:00,194.16,3.91,188.77
2023-11-19 14:00:00,194.16,3.91,192.83
2023-11-19 15:00:00,194.16,4.15,192.83
2023-11-19 16:00:00,194.16,4.15,192.83
2023-11-19 17:00:00,194.16,3.91,192.83
2023-11-19 18:00:00,194.16,4.15,192.83
2023-11-19 19:00:00,194.16,4.15,192.83
2023-11-19 20:00:00,194.16,4.15,188.77
2023-11-19 21:00:00,194.16,4.15,188.77
2023-11-19 22:00:00,194.16,4.15,188.77
2023-11-19 23:00:00,194.16,3.91,188.77
2023-11-20 00:00:00,194.16,3.91,184.74
2023-11-20 01:00:00,194.16,4.15,192.83
2023-11-20 02:00:00,194.16,4.15,209.33
2023-11-20 03:00:00,194.16,4.15,234.9
2023-11-20 04:00:00,194.16,4.15,265.9
2023-11-20 05:00:00,194.16,4.15,288.8
2023-11-20 06:00:00,194.16,4.15,302.82
2023-11-20 07:00:00,194.16,4.15,302.82
2023-11-20 08:00:00,194.16,4.15,288.8
2023-11-20 09:00:00,194.16,4.15,279.57
2023-11-20 10:00:00,194.16,3.91,261.4
2023-11-20 11:00:00,194.16,3.91,243.63
2023-11-20 12:00:00,194.16,4.15,230.57
2023-11-20 13:00:00,194.16,4.15,213.53
2023-11-20 14:00:00,194.16,4.15,201.03
2023-11-20 15:00:00,194.16,4.15,188.77
2023-11-20 16:00:00,194.16,4.15,180.74
2023-11-20 17:00:00,194.16,4.15,172.82
2023-11-20 18:00:00,194.16,4.27,165.02
2023-11-20 19:00:00,194.16,4.27,165.02
2023-11-20 20:00:00,194.16,4.27,165.02
2023-11-20 21:00:00,194.16,4.39,165.02
2023-11-20 22:00:00,194.16,4.64,165.02
2023-11-20 23:00:00,194.16,6.76,168.91
2023-11-21 00:00:00,194.16,9.66,172.82
2023-11-21 01:00:00,194.16,10.19,188.77
2023-11-21 02:00:00,194.16,11.28,217.75
2023-11-21 03:00:00,194.16,11.0,252.46
2023-11-21 04:00:00,194.16,10.19,284.17
2023-11-21 05:00:00,194.16,9.41,298.12
2023-11-21 06:00:00,194.16,9.93,298.12
2023-11-21 07:00:00,194.16,13.62,293.45
2023-11-21 08:00:00,194.16,17.86,284.17
2023-11-21 09:00:00,194.16,23.01,274.99
2023-11-21 10:00:00,194.16,26.23,261.4
2023-11-21 11:00:00,194.16,27.07,248.03
2023-11-21 12:00:00,194.16,27.07,234.9
2023-11-21 13:00:00,194.16,26.65,222.0
2023-11-21 14:00:00,194.16,25.41,213.53
2023-11-21 15:00:00,194.16,24.6,201.03
2023-11-21 16:00:00,194.16,23.01,196.91
2023-11-21 17:00:00,194.16,22.24,192.83
2023-11-21 18:00:00,194.16,20.73,188.77
2023-11-21 19:00:00,194.16,19.27,192.83
2023-11-21 20:00:00,194.16,18.55,201.03
2023-11-21 21:00:00,194.16,17.86,209.33
2023-11-21 22:00:00,194.16,16.83,222.0
2023-11-21 23:00:00,194.16,16.16,234.9
2023-11-22 00:00:00,194.16,15.19,243.63
2023-11-22 01:00:00,194.16,14.55,256.92
2023-11-22 02:00:00,194.16,13.62,270.43
2023-11-22 03:00:00,194.16,13.32,274.99
2023-11-22 04:00:00,194.16,12.72,274.99
2023-11-22 05:00:00,194.16,12.42,265.9
2023-11-22 06:00:00,194.16,11.56,256.92
2023-11-22 07:00:00,194.16,11.28,248.03
2023-11-22 08:00:00,194.16,11.0,239.25
2023-11-22 09:00:00,194.16,10.46,230.57
2023-11-22 10:00:00,194.16,10.19,222.0
2023-11-22 11:00:00,194.16,10.19,213.53
2023-11-22 12:00:00,194.16,10.19,205.17
2023-11-22 13:00:00,194.16,9.93,196.91
2023-11-22 14:00:00,194.16,9.66,192.83
2023-11-22 15:00:00,194.16,9.41,188.77
2023-11-22 16:00:00,194.16,8.9,184.74
2023-11-22 17:00:00,194.16,8.9,184.74
2023-11-22 18:00:00,194.16,8.9,184.74
2023-11-22 19:00:00,194.16,8.65,184.74
2023-11-22 20:00:00,194.16,8.65,188.77
2023-11-22 21:00:00,194.16,8.41,192.83
2023-11-22 22:00:00,194.16,8.16,205.17
2023-11-22 23:00:00,194.16,8.16,213.53
2023-11-23 00:00:00,194.16,7.69,226.27
2023-11-23 01:00:00,194.16,7.69,239.25
2023-11-23 02:00:00,194.16,7.47,256.92
2023-11-23 03:00:00,194.16,7.47,274.99
2023-11-23 04:00:00,194.16,7.47,288.8
2023-11-23 05:00:00,194.16,7.33,288.8
2023-11-23 06:00:00,194.16,7.18,284.17
2023-11-23 07:00:00,194.16,7.04,274.99
2023-11-23 08:00:00,194.16,7.04,265.9
2023-11-23 09:00:00,194.16,6.62,256.92
2023-11-23 10:00:00,194.16,6.62,248.03
2023-11-23 11:00:00,194.16,6.62,243.63
2023-11-23 12:00:00,194.16,6.48,234.9
2023-11-23 13:00:00,194.16,6.34,230.57
2023-11-23 14:00:00,194.16,6.34,226.27
2023-11-23 15:00:00,194.16,6.07,230.57
2023-11-23 16:00:00,194.16,6.07,226.27
2023-11-23 17:00:00,194.16,6.07,226.27
2023-11-23 18:00:00,194.16,6.07,226.27
2023-11-23 19:00:00,194.16,6.07,248.03
2023-11-23 20:00:00,194.16,6.07,274.99
2023-11-23 21:00:00,194.16,6.07,312.29
2023-11-23 22:00:00,194.16,6.07,341.26
2023-11-23 23:00:00,194.16,5.94,361.03
2023-11-24 00:00:00,194.16,5.94,371.05
2023-11-24 01:00:00,194.16,5.94,376.09
2023-11-24 02:00:00,194.16,5.8,381.16
2023-11-24 03:00:00,194.16,5.8,381.16
